SortNo,Music_Title,Artist,BPM,Notes,Side,Pack,Version,Difficulty,Level,Const,Image
1,Sayonara Hatsukoi,REDSHiFT,178,666,Hikari,Arcaea,1,FTR,7,7,./ImageDatas/Sayonara Hatsukoi.jpg.webp
2,Fairytale,chitose,189,782,Hikari,Arcaea,1,FTR,7,7,./ImageDatas/Fairytale 3.jpg.webp
3,Vexaria,ak+q,180,734,Hikari,Arcaea,1,FTR,7,7,./ImageDatas/Vexaria.jpg.webp
4,Rise,Combatplayer,140,788,Hikari,Arcaea,1,FTR,7.7,7.7,./ImageDatas/Rise.jpg.webp
5,Lucifer,chitose,165,861,Tairitsu,Arcaea,1,FTR,8,8.2,./ImageDatas/Lucifer.jpg.webp
6,Snow White,Puru,150,978,Hikari,Arcaea,1,FTR,8,8.4,./ImageDatas/Snow White.jpg.webp
7,Shades of Light in a Transcendent Realm,ak+q,170,1067,Hikari,Arcaea,1,FTR,8,8.3,./ImageDatas/Shades of Light in a Transcendent Realm-fixed.jpg.webp
8,Babaroque,cYsmix,136,808,Hikari,Arcaea,1,FTR,8,8.5,./ImageDatas/Babaroque.jpg
9,Lost Civilization,Laur vs CK,210,986,Tairitsu,Arcaea,1,FTR,9,9.2,./ImageDatas/Lost Civilization.jpg.webp
10,GOODTEK(Arcaea Edit),EBIMAYO,190,968,Hikari,Arcaea,1,FTR,9,9.3,./ImageDatas/GOODTEK (Arcaea Edit).jpg.webp
11,qualia -ideaesthesia-,nitro,144,1022,Tairitsu,Arcaea,1,FTR,9,9.1,./ImageDatas/qualia -ideaesthesia-.jpg
12,cry of viyella,Laur,180,791,Tairitsu,Eternal Core,1,FTR,8.7,8.7,./ImageDatas/cry of viyella 2.jpg.webp
13,I've heard it said,Combatplayer,165,864,Hikari,Eternal Core,1,FTR,8,8.1,./ImageDatas/I've heard it said.jpg.webp
14,memoryfactory.lzh,Frums,100,672,Hikari,Eternal Core,1,FTR,8.7,8.9,./ImageDatas/memoryfactory.lzh.jpg
15,Relentless,Akira Complex,174,1015,Tairitsu,Eternal Core,1,FTR,8,8,./ImageDatas/Relentless_2.jpg.webp
16,Lumia,sky_delta,180,961,Hikari,Eternal Core,1,FTR,8,8.4,./ImageDatas/Lumia.jpg.webp
17,Essence of Twilight,ak+q,164,1204,Tairitsu,Eternal Core,1,FTR,9,9.1,./ImageDatas/Essence of Twilight.jpg.webp
18,PRAGMATISM,Laur,174,942,Hikari,Eternal Core,1,FTR,10,10.1,./ImageDatas/PRAGMATISM-R.jpg.webp
19,Sheriruth,Team Grimoire,185,1151,Tairitsu,Eternal Core,1,FTR,10,10,./ImageDatas/Sheriruth.jpg.webp
20,Dement ~after legend~,Cosmograph,210,970,Tairitsu,Arcaea,1,FTR,7.7,7.7,./ImageDatas/Dement ~after legend~.jpg.webp
21,Dandelion,Farhan,169,921,Hikari,Arcaea,1,FTR,8,8.5,./ImageDatas/Dandelion.jpg
22,Infinity Heaven,Hyun,160,853,Hikari,Arcaea,1,FTR,7.7,7.7,./ImageDatas/Infinity Heaven.jpg.webp
23,Anökumene,Jun Kuroda,186,851,Tairitsu,Arcaea,1,FTR,9,9.2,./ImageDatas/Anokumene.jpg.webp
24,Brand new world,U-ske,160,787,Hikari,Arcaea,1,FTR,7.7,7.7,./ImageDatas/Brand new world.jpg.webp
25,Paradise,Sound Souler,125,729,Hikari,Crimson Solace,1,FTR,7.7,7.7,./ImageDatas/Paradise.jpg.webp
26,Flashback,ARForest,195,856,Hikari,Crimson Solace,1,FTR,8.7,8.8,./ImageDatas/Flashback.jpg.webp
27,フライブルクとエンドロウル,アリスシャッハと魔法の楽団,180,930,Hikari,Crimson Solace,1,FTR,9,9,./ImageDatas/Flyburg and Endroll.jpg.webp
28,Party Vinyl,モリモリあつし,132,800,Hikari,Crimson Solace,1,FTR,9,9.4,./ImageDatas/Party Vinyl.jpg.webp
29,Nirv lucE,しーけー,260,980,Hikari,Crimson Solace,1,FTR,10,10.2,./ImageDatas/Nirv lucE.jpg.webp
30,Chronostasis,黒皇帝,196,916,Tairitsu,Arcaea,1.01,FTR,8.7,8.9,./ImageDatas/Chronostasis.jpg.webp
31,神奈川電脳暗渠,南ゆに,180,1111,Hikari,Arcaea,1.01,FTR,9,9,./ImageDatas/Kanagawa Cyber Culvert.jpg.webp
32,DataErr0r,Cosmograph,180,955,Tairitsu,Memory Archive,1.01,FTR,9,9.5,./ImageDatas/DataErr0r.jpg.webp
33,CROSS♰SOUL‪,Hyun feat. Syepias,200,1081,Tairitsu,Memory Archive,1.01,FTR,9,9.4,./ImageDatas/CROSS†SOUL.jpg.webp
34,Your voice so... feat. Such,PSYQUI,176,1013,Hikari,Memory Archive,1.01,FTR,9,9.4,./ImageDatas/Your voice so... feat. Such.jpg.webp
35,クロートーと星の観測者,しーけー,230,1021,Hikari,Arcaea,1.01,FTR,7.7,7.7,./ImageDatas/Clotho and the stargazer.jpg.webp
36,Moonlight of Sand Castle,旅人E,160,645,Hikari,Dynamix,1.01,FTR,7.7,7.7,./ImageDatas/Moonlight of Sand Castle.jpg.webp
37,REconstruction,Ryazan,180,825,Hikari,Dynamix,1.01,FTR,8,8.4,./ImageDatas/REconstruction.jpg.webp
38,Evoltex (poppi'n mix),Arch vs n3pu,205,775,Hikari,Dynamix,1.01,FTR,8.7,8.9,./ImageDatas/Evoltex (poppi'n mix).jpg.webp
39,Oracle,TQ☆,152,963,Tairitsu,Dynamix,1.01,FTR,9,9.3,./ImageDatas/Oracle.jpg.webp
40,α‪terlβus,Aoi,202,1030,Tairitsu,Dynamix,1.01,FTR,10,10.2,./ImageDatas/αterlβus.jpg.webp
41,Ignotus,ak+q,170,1225,Tairitsu,Arcaea,1.01,FTR,9,9.3,./ImageDatas/Ignotus.jpg.webp
42,不浄な白い鳥,MIssionary,184,805,Hikari,Memory Archive,1.01,FTR,9,9.4,./ImageDatas/Impure Bird.jpg.webp
43,ハルトピア ~Utopia of Spring~,A-zu-ra,185,1061,Hikari,Arcaea,1.01,FTR,8,8.5,./ImageDatas/Harutopia ~Utopia of Spring~.jpg
44,Blossoms,T2Kazuya,138,655,Hikari,Ambivalent Vision,1.01,FTR,7,7,./ImageDatas/Blossoms.jpg.webp
45,vsキミ戦争,U-ske (feat. lueur),187,641,Hikari,Ambivalent Vision,1.01,FTR,7.7,7.7,./ImageDatas/Romance Wars.jpg.webp
46,Moonheart,翡乃イスカ,180,947,Hikari,Ambivalent Vision,1.01,FTR,8,8.4,./ImageDatas/Moonheart.jpg.webp
47,Genesis,Iris,132,713,Tairitsu,Ambivalent Vision,1.01,FTR,8,8.2,./ImageDatas/Genesis.jpg.webp
48,Lethaeus,Silentroom,155,900,Tairitsu,Ambivalent Vision,1.01,FTR,9.7,9.7,./ImageDatas/Lethaeus.jpg.webp
49,Auxesia,ginkiha,183,1000,Hikari,Memory Archive,1.01,FTR,9,9.3,./ImageDatas/Auxesia.jpg.webp
50,Rabbit In The Black Room,Rabbit House,270,772,Tairitsu,Arcaea,1.01,FTR,8,8.4,./ImageDatas/Rabbit In The Black Room.jpg.webp
51,Modelista,HiTECH NINJA,165,1010,Hikari,Memory Archive,1.01,FTR,9.7,9.9,./ImageDatas/Modelista.jpg.webp
52,One Last Drive,REDSHiFT,175,885,Hikari,Arcaea,1.05,FTR,8,8.2,./ImageDatas/One Last Drive.jpg.webp
